parish,city,state,ownership,status,ending_mode,year_founded,year_closed,coal_region,survived_review_then_closed,source,notes
Šv. Kazimiero,Gary,IN,diocese_rc,closed,diocese_closed,,1998,false,false,2010-12-04; 2012-05-26; 2012-06-05,"Founding year not stated. Rescue committee concluded saving the parish was impossible; bishop closed it unilaterally."
Šv. Onos,Spring Valley,IL,diocese_rc,closed,diocese_closed,1895,,false,false,2012-10-25; 2022-01-29,"Last Lithuanian priest died; building sold by diocese ~1987 to a Mexican Catholic congregation."
Šv. Jurgio,Chicago,IL,diocese_rc,demolished,diocese_closed,1892,,false,false,2009-09-29; 2015-01-13; 2020-05-30; 2023-07-15,"Bridgeport. Founding-year conflict: 1892 parish, 1902 building, 1909 also cited. Demolition-year conflict: 1990 vs 1992. Letter campaign to cardinal and Pope failed."
Šv. Mykolo,North Chicago,IL,diocese_rc,demolished,diocese_closed,,,false,false,2011-02-05; 2020-05-23,"One of the first Chicago Lithuanian churches to close; demolished without recorded resistance."
Aušros Vartų,Chicago,IL,diocese_rc,closed,diocese_closed,,,false,false,2013-01-24; 2015-07-04,"Pilsen/Brighton Park area. Closed ~1985-1990 (1987 in Phase 1); merged with Šv. Pauliaus. Distinct from Manhattan NY Aušros Vartų."
Šv. Kazimiero,Chicago,IL,diocese_rc,closed,diocese_closed,,,false,false,2013-08-20; 2013-09-07; 2017-12-12,"Marquette Park/Brighton Park area (probable). Closed pre-2013; building fate not specified; 10 stained-glass windows repatriated to Lithuania."
Šv. Juozapo,South Chicago,IL,diocese_rc,closed,diocese_closed,1900,1987,false,false,2015-10-20,"East Side. Second-oldest Lithuanian church in Chicago; closed 1987 as parishioners became Spanish-speaking."
Dievo Apvaizdos,Chicago,IL,diocese_rc,closed,diocese_closed,1900,2016,false,false,2015-07-04; 2017-05-27; 2021-08-05; 2023-07-15,"18th Street/Pilsen. Founded ~1900; closed 2016 under Renew My Church. Distinct from Detroit/Southfield RC and Scranton LNCC Dievo Apvaizdos. 2023 source tension flagged."
Šv. Kryžiaus,Chicago,IL,diocese_rc,merged,diocese_closed,1904,2020,false,false,2008-11-18; 2020-11-03; 2022-01-29; 2023-07-15,"Back of the Yards/Town of Lake. Extinguished as a parish by Cupich decree Dec 10 2020; building survives as a worship center under demolition threat. Probable single parish (D1/D4 duplicate flagged)."
Šv. Konstantino,Oglesby,IL,diocese_rc,closed,diocese_closed,,1953,false,false,2022-01-29,"Historical reference only; building may remain but identity uncertain."
Šv. Pranciškaus,East Chicago,IN,diocese_rc,demolished,diocese_closed,,1989,false,false,2019-01-05,"Closed 1989 and demolished; Lithuanica Avenue neighborhood."
Šv. Kazimiero,Sioux City,IA,diocese_rc,demolished,diocese_closed,,1998,false,false,2014-04-26; 2022-01-13; 2022-01-22,"Closed 1998; demolition-year conflict 2001 vs 2007; on National Register, which gave no protection."
Šv. Kazimiero,Kansas City,MO,diocese_rc,closed,diocese_closed,,1947,false,false,2022-01-13,"Closed 1947 by a bishop who disliked ethnic parishes; building status unknown."
Šv. Kazimiero,Brockton,MA,diocese_rc,closed,diocese_closed,1898,2008,false,false,2008-05-02; 2008-07-17; 2009-05-05; 2024-01-04,"Closed June 2008, merged into St. Michael Avon; favorable post-closure asset split negotiated but closure could not be prevented."
Šv. Petro,Cambridge,MA,diocese_rc,closed,diocese_closed,,,false,false,2017-12-07; 2023-12-14,"Closed (date unknown); converted to apartments with Lithuanian facade inscriptions preserved as a landmark requirement."
Šv. Pranciškaus,Lawrence,MA,diocese_rc,closed,diocese_closed,,2002,false,false,2015-05-14; 2023-12-16,"Closed July 1 2002; archdiocese appropriated all property including a lakeside summer estate. Contrast with the LNCC parish in the same city/year."
Lietuvių bažnyčia (unnamed),Haverhill,MA,diocese_rc,demolished,diocese_closed,,,false,false,2024-01-04,"Unnamed Lithuanian church; abandoned by 2017, razed by 2023; only a cornerstone survives."
Šv. Jurgio,Norwood,MA,diocese_rc,closed,diocese_closed,,,false,false,2014-11-13; 2023-12-14,"Closed; converted to an ordinary residential house; Lithuanian signs removed. Boston suburb, kept separate from Boston proper."
Šv. Kazimiero,Worcester,MA,diocese_rc,closed,diocese_closed,1898,2008,false,false,2008-06-05; 2008-06-26; 2009-05-05; 2023-12-16; 2010-03-09; 2010-03-24,"Closed July 1 2008, merged into Šv. Jono. Solvent, debt-free, with paid-off school; financial health did not save it. Rescue committee, canon lawyer, Vatican appeal all failed. A 2010-03-09 Draugas article (corrected 2010-03-24) records this parish's ~$1M pre-closure renovation and Vytautas Ignas stained glass; post-closure the community gathered 3x/year. The former ""Wooster OH"" row was this same parish, misspelled — removed 2026-05-23."
Aušros Vartų,Worcester,MA,diocese_rc,closed,diocese_closed,,,false,false,2017-12-07,"Transitioned to non-Lithuanian Catholic use by 2017; interior heritage substantially preserved. Distinct from Worcester Šv. Kazimiero."
Aušros Vartų,Manhattan,NY,diocese_rc,demolished,diocese_closed,1910,,false,false,2008-02-13; 2011-12-17; 2013-02-26; 2014-07-10,"Our Lady of Vilnius, SoHo. The central ownership test case. Closed 2007 by Cardinal Egan; NY Court of Appeals ruled against parishioners 2011; building sold and demolished. Demolition-year conflict (2015 vs 2020) and sale-figure conflict flagged. No debt at closure."
Šv. Jurgio,Rochester,NY,diocese_rc,closed,community_decided,1908,,false,false,2008-08-15; 2008-10-28; 2017-10-19; 2020-01-25,"Diocese did NOT close the parish; the community sold its own buildings during decline and moved to rented space. Parish formally still exists with monthly Lithuanian Mass; demographic attrition, not diocesan action."
Šv. Jurgio,Brooklyn,NY,diocese_rc,demolished,diocese_closed,,2008,false,false,2017-11-16,"Demolished ~2008; even a photograph could not be found online."
Šv. Jurgio,Niagara Falls,NY,diocese_rc,closed,diocese_closed,,,false,false,2020-01-04,"Closed; building sold by the diocese to a non-Roman Anglican body used as a cathedral. Lithuanian heritage markers preserved."
Šv. Kazimiero,Amsterdam,NY,diocese_rc,closed,diocese_closed,,2009,false,false,2009-04-08; 2019-01-12,"Closed ~May 2009 (Diocese of Albany); building intact as of 2019. Demographic collapse, no community to resist."
Šv. Mykolo,Bayonne,NJ,diocese_rc,closed,diocese_closed,,,false,false,2018-02-15; 2022-09-22,"Sold; became a Syrian/Assyrian Catholic cathedral. Interior retained Lithuanian details."
Lietuvių bažnyčia (unnamed),Newark,NJ,diocese_rc,demolished,diocese_closed,,1981,false,false,2018-02-15; 2022-09-22,"Unnamed Lithuanian church; original building demolished after a 1981 fire; diocese refused repairs; congregation moved to the parish-hall basement; now Portuguese/Brazilian use."
Šv. Kazimiero,Paterson,NJ,diocese_rc,closed,diocese_closed,1912,2014,false,false,2014-07-17,"Closed March 2 2014; church and rectory sold to Grace Gospel Church (Protestant). 102-year-old parish; first Lithuanian church 1912, current building 1961/62."
Šv. Andriejaus,New Britain,CT,diocese_rc,closed,diocese_closed,,2021,false,true,2017-11-30; 2023-12-09,"Closed quietly ~end of 2021, sold to a Spanish-speaking Pentecostal church. Survived review then closed. The Vanagas commemorative plaque was removed and not returned."
Šv. Kazimiero,New Haven,CT,diocese_rc,closed,diocese_closed,,,false,false,2010-11-18; 2017-11-30; 2023-12-09,"Closed ~2001; building sold ~2007 and converted to condos. Still apartments in 2023."
Lietuvių bažnyčia (unnamed),Ansonia,CT,diocese_rc,closed,diocese_closed,,,false,false,2017-11-30; 2023-12-09,"Unnamed Lithuanian church; closed and sold ~2015 to non-Catholics; Gediminas-pillars monument remains in the churchyard."
Šv. Juozapo,Waterbury,CT,diocese_rc,closed,diocese_closed,1893,2023,false,true,2010-12-09; 2019-06-25; 2023-08-24; 2023-12-07,"Closed Sept 30 2023 under the Hartford 2017 plan. First Lithuanian RC parish in New England (founded 1893/94). Survived the 2002 St. Patrick merger; a genuine grassroots revival did not protect it."
Šv. Kazimiero,Nashua,NH,diocese_rc,closed,diocese_closed,,,false,false,2023-12-16,"Closed; converted to apartments with commemorative plaques. Community noted Greek Orthodox parishes could not be closed because they are a separate religion."
Šv. Antano,Detroit,MI,diocese_rc,closed,diocese_closed,1920,2013,false,true,2009-04-09; 2013-06-20; 2013-06-29; 2020-08-25,"Closed June 23 2013 under Together in Faith, merged into Dievo Apvaizdos Southfield. Survived a 1989 closure scare; resistance delayed but could not prevent closure. Only 34 registered parishioners at closure."
Šv. Petro,Detroit,MI,diocese_rc,closed,diocese_closed,,1995,false,false,2010-02-06; 2015-09-29,"Closed 1995 when the pastor retired; contents shipped to Lithuania. Distinct from Detroit Šv. Antano and Detroit/Southfield Dievo Apvaizdos."
Šv. Antano,Omaha,NE,diocese_rc,closed,diocese_closed,1907,2014,false,true,2008-09-04; 2012-04-07; 2014-06-19; 2022-01-20,"Closed/merged 2014 into Sts. Peter and Paul; sold to Spanish-speakers. Šv. Antano draugija founded 1900/01, church consecrated 1907. Survived an earlier ~2008 closure danger; ~$60K community savings deemed insufficient."
Šv. Jurgio,Cleveland,OH,diocese_rc,merged,diocese_closed,1895,2009,false,false,2008-11-05; 2009-09-16; 2009-10-27; 2024-01-18,"Closed Oct 18 2009, merged into the new consolidated Šv. Kazimiero; old building sold by diocese, now derelict. Buyer-identity conflict flagged."
Dievo Motinos Nuolatinės Pagalbos,Cleveland,OH,diocese_rc,merged,diocese_closed,1929,2009,false,false,2008-11-05; 2009-10-27; 2010-01-02,"Closed Oct 18 2009, merged with Šv. Jurgio into the new Šv. Kazimiero, which worships in the former DMNP building. Distinct from Detroit DMNP."
Šv. Jurgio,Shenandoah,PA,diocese_rc,demolished,diocese_closed,1891,,true,false,2008-03-27; 2009-10-27; 2020-05-30; 2025-11-01,"Closed 2006, demolished 2009/2010. Founding-year MAJOR CONFLICT: 1872, 1874, 1886, 1891 all cited; 1891 is the breakaway Šv. Jurgio parish, building 1894. The strongest thesis case: ~$1M treasury, credible $360K repair estimate, landmark status and a treaty, yet still demolished. Diocese took the ~$1M savings. Coal region."
Šv. Kazimiero,Pittston,PA,diocese_rc,merged,diocese_closed,1890,2008,true,false,2008-04-16; 2017-12-28; 2019-01-12; 2024-01-20,"Closed April 6 2008, merged into a new parish at St. John the Evangelist; later sold to a private buyer. Coal region."
Švč. Trejybės,Wilkes-Barre,PA,diocese_rc,demolished,diocese_closed,,2015,true,false,2017-12-28; 2024-01-20,"Demolished 2015; site now a flat field. One of the two largest, most beautiful churches in the region. Coal region."
Šv. Marijos Apreiškimo,Kingston,PA,diocese_rc,demolished,diocese_closed,,,true,false,2024-01-20,"Demolished; the other of the two largest regional churches. Coal region."
Šv. Vincento Pauliečio,Esplen,PA,diocese_rc,demolished,diocese_closed,1903,,false,false,2018-01-11,"Pittsburgh area. Built 1903; demolished pre-2017 after repeated arson; only the cornerstone survives. Not anthracite coal region."
Šv. Kazimiero,Pittsburgh,PA,diocese_rc,closed,diocese_closed,,1992,false,false,2018-01-11; 2021-04-24,"Southern Pittsburgh. Closed 1992; converted to 12 luxury condominiums; sold by the diocese to private developers. Not anthracite coal region."
