# SCOPE: full 209-parish extraction from the AOD FY24/25 parish workbooks (aod.filecamp.com per data/aod-workbook-links.csv); mined 2026-07-20 via filecamp api/shares -> api/serve (FC-Share header); own-row parse of the Mass Count & Capacity page and the Assets/Liabilities page of each workbook.
# METHOD: savings_per_attendee = unrestricted ÷ attendance (October weekly); 200 of 209 report both; rank over those 200. Cross-check: Divine Providence #9 of 200, median $1,706 — matches the Where-We-Stand memo (May 2026) independently.
# COVERAGE: attendance parsed for 200, balance-sheet for 204 of 209; unparsed rows carry empty cells — see issue #23.
name,city,pa,attendance,masses,seats,pct,unrestricted,restricted,bills,loans,net_equity,savings_per_attendee,savings_per_attendee_rank,token
Gesu Parish-Detroit-348_2026-PA1,,,,,,,,,,,,,,jZwDUTLDVrdntWe7
Blessed Sacrament Cathedral,Detroit,1,243,1,850,29,443378,149393,567606,0,1827023,1825,90,ZRwM4yqotyDQ7n67
Christ the King Parish,Detroit,1,,,,,276146,0,7142,0,317248,,,xVN6RjxFn1GZnHdT
Corpus Christi Parish,Detroit,1,309,3,500,21,887757,0,6941,0,1540930,2873,48,kesnH60zCMLJaT2a
Presentation_Our Lady of Victory Parish,Detroit,1,,,,,,,,,,,,tKNLR86gHPHQzUx3
SS. Peter and Paul (Jesuit) Parish,Detroit,1,163,1,700,23,972614,0,8876,0,963075,5967,14,KzT645j5tFrIQJoM
SS. Peter and Paul (Westside-Polish) Parish,Detroit,1,,,,,,,,,,,,OavRRrki0uFsiL0c
St. Charles Lwanga Church,Detroit,1,,,,,,,,,,,,z1W0aQ2lsB6KN0xZ
St. Mary of Redford Parish,Detroit,1,130,1,850,15,40437,0,94028,0,170186,311,188,xPdvE7vSuinQqAPg
St. Moses the Black Parish,Detroit,1,154,1,300,51,838089,0,81096,2453919,-1690341,5442,18,FqijEfWPbKeskWUV
St. Peter Claver Parish,Detroit,1,,,,,57345,0,-770,0,58114,,,vKPEWM5TzRCRv27I
St. Scholastica Parish,Detroit,1,65,1,1400,5,505494,0,3624,0,597384,7777,8,TOH2wqdDAcxN40lm
St. Suzanne - Our Lady Gate of Heaven Parish,Detroit,1,44,1,500,9,237987,0,7037,0,248075,5409,19,tob9u1490C4LYgWj
Holy Cross (Hungarian) Parish,Detroit,2,283,3,450,21,777752,0,1302,0,771450,2748,53,oUaTCXap7dUJ6ptb
Holy Redeemer Parish,Detroit,2,2128,4,1400,38,3899516,0,98373,576835,5753632,1832,88,SaSccznE72CMLjhb
Most Holy Trinity Parish,Detroit,2,249,2,700,18,1248709,0,-32,0,1223777,5015,23,gV1u1VXdgJasBIkK
Our Lady of Guadalupe Parish,Detroit,2,2043,4,1500,34,1155977,53636,11551,0,1147979,566,175,MRVsHMvCrQokFLMY
St. Cunegunda Parish,Detroit,2,216,2,575,19,60307,0,26590,0,69102,279,189,lCXgqPWWilUCyWJ0
